IdDistrito,Distrito,IdCargo,Cargo,idAgrupacion,Agrupacion,idLista,lista
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,507.0,FRENTE DE TODOS,5.0,CELESTE Y BLANCA 2
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,7.0,CONCEJALES,,,,
2.0,Buenos Aires,7.0,CONCEJALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,8.0,R
2.0,Buenos Aires,7.0,CONCEJALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,4.0,D
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,6.0,CELESTE Y BLANCA 4
2.0,Buenos Aires,7.0,CONCEJALES,896.0,INNOVAR BRAGADO,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,7.0,CONCEJALES,903.0,PRIMERO CHIVILCOY,1.0,UNIDAD
2.0,Buenos Aires,7.0,CONCEJALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,7.0,F
2.0,Buenos Aires,7.0,CONCEJALES,915.0,AC. VECINAL GRAL. VILLEGAS,1.0,OTRA FORMA DE HACER POLITICA ES POSIBLE
2.0,Buenos Aires,7.0,CONCEJALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,7.0,CONCEJALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,7.0,CONCEJALES,317.0,VOCACION SOCIAL,1.0,RENACER
2.0,Buenos Aires,7.0,CONCEJALES,112.0,UNION POR TODOS,1.0,UNIDAD
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,7.0,CELESTE Y BLANCA 6
2.0,Buenos Aires,7.0,CONCEJALES,985.0,UNIDOS POR PEHUAJO,1.0,VERDE
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,4.0,CELESTE Y BLANCA 10
2.0,Buenos Aires,7.0,CONCEJALES,704.0,U. VECINAL DEL PARTIDO DE T. LAUQUEN,1.0,LILA
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,9.0,U
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,106.0,HUMANISTA,3.0,NARANJA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,112.0,UNION POR TODOS,1.0,UNIDAD
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,506.0,JUNTOS,1.0,A
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,507.0,FRENTE DE TODOS,5.0,CELESTE Y BLANCA 2
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,766.0,RENOVADOR FEDERAL,1.0,SOMOS RENOVADORES
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,864.0,MOVIMIENTO ORGANIZACION DEMOCRATICA,1.0,CREER
2.0,Buenos Aires,7.0,CONCEJALES,,,,
2.0,Buenos Aires,7.0,CONCEJALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,1.0,A
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,5.0,CELESTE Y BLANCA 2
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,1.0,CELESTE 34
2.0,Buenos Aires,7.0,CONCEJALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,,,,
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,275.0,VERDE,1.0,VERDE Y SOCIAL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,292.0,POPULAR,1.0,CONFEDERAL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,315.0,MORAL Y PROGRESO,1.0,ESPERANZA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,319.0,UNIDAD SOCIAL,1.0,UNIDOS
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,320.0,CELESTE PROVIDA,1.0,EN CONTRA DEL ABORTO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,321.0,LABORISTA,1.0,BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,322.0,POLITICA OBRERA,1.0,UNIDAD DE LOS TRABAJADORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,323.0,JUSTICIA Y DIGNIDAD PATRIOTICA,1.0,JUSTICIA Y DIGNIDAD
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,324.0,ESPERANZA DEL PUEBLO,1.0,ESPERANZA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,501.0,+ VALORES,1.0,+ VALORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,505.0,FRENTE UNION POR EL FUTURO,1.0,AZUL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,505.0,FRENTE UNION POR EL FUTURO,2.0,BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,506.0,JUNTOS,6.0,ES JUNTOS
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,507.0,FRENTE DE TODOS,3.0,CELESTE Y BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,,,,
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,8.0,FEDERAL,3.0,FEDERALISMO PURO
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,5.0,SENADORES PROVINCIALES,317.0,VOCACION SOCIAL,1.0,RENACER
2.0,Buenos Aires,7.0,CONCEJALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,7.0,CONCEJALES,8.0,FEDERAL,3.0,FEDERALISMO PURO
2.0,Buenos Aires,7.0,CONCEJALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,7.0,CONCEJALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,7.0,CONCEJALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,7.0,CONCEJALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,7.0,CONCEJALES,317.0,VOCACION SOCIAL,1.0,RENACER
2.0,Buenos Aires,7.0,CONCEJALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,7.0,CONCEJALES,106.0,HUMANISTA,3.0,NARANJA
2.0,Buenos Aires,7.0,CONCEJALES,106.0,HUMANISTA,1.0,CIUDAD HUMANA
2.0,Buenos Aires,7.0,CONCEJALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,7.0,CONCEJALES,503.0,AVANZA LIBERTAD,1.0,EPA
2.0,Buenos Aires,7.0,CONCEJALES,503.0,AVANZA LIBERTAD,3.0,REPUBLICANOS UNIDOS
2.0,Buenos Aires,7.0,CONCEJALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,112.0,UNION POR TODOS,1.0,UNIDAD
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,9.0,U
2.0,Buenos Aires,7.0,CONCEJALES,364.0,ACCION MARPLATENSE,1.0,ACCION MARPLATENSE
2.0,Buenos Aires,7.0,CONCEJALES,766.0,RENOVADOR FEDERAL,1.0,SOMOS RENOVADORES
2.0,Buenos Aires,7.0,CONCEJALES,864.0,MOVIMIENTO ORGANIZACION DEMOCRATICA,1.0,CREER
2.0,Buenos Aires,7.0,CONCEJALES,904.0,AGRUPACION MUNICIPAL ENLACE,1.0,ENLACE
2.0,Buenos Aires,7.0,CONCEJALES,913.0,CREAR MAR DEL PLATA,1.0,CRECIMIENTO ARGENTINO
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,2.0,B
2.0,Buenos Aires,7.0,CONCEJALES,831.0,JUNTOS POR CHASCOMUS,1.0,CELESTE
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,4.0,D
2.0,Buenos Aires,7.0,CONCEJALES,859.0,BELGRANO PRIMERO,1.0,6 DE SEPTIEMBRE
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,2.0,CELESTE 36
2.0,Buenos Aires,7.0,CONCEJALES,927.0,PRIMERO DOLORES,1.0,AZUL
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,6.0,CELESTE Y BLANCA 4
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,4.0,CELESTE Y BLANCA 10
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,3.0,CC FUCSIA
2.0,Buenos Aires,7.0,CONCEJALES,888.0,UNIDAD Y ACCION POR MAR CHIQUITA,1.0,UAM
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,8.0,R
2.0,Buenos Aires,7.0,CONCEJALES,869.0,AGRUPACION COMUNAL TRANSFORMADORA,1.0,NARANJA Y VERDE
2.0,Buenos Aires,7.0,CONCEJALES,895.0,NUEVA NECOCHEA,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,506.0,JUNTOS,7.0,F
2.0,Buenos Aires,7.0,CONCEJALES,507.0,FRENTE DE TODOS,7.0,CELESTE Y BLANCA 6
2.0,Buenos Aires,7.0,CONCEJALES,774.0,VECINOS EN ACCION PINAMAR,1.0,PINAMAR EN ACCION 1 GRIS
2.0,Buenos Aires,7.0,CONCEJALES,917.0,UNIDOS PINAMAR,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,910.0,UNIDOS POR LA COSTA,1.0,VIOLETA UNIDOS
2.0,Buenos Aires,7.0,CONCEJALES,922.0,AGRUPACION VECINAL PUEBLA LA COSTA,1.0,RECUPERANDO LA COSTA
2.0,Buenos Aires,7.0,CONCEJALES,905.0,ACCION TANDILENSE,1.0,ACCION TANDILENSE VERDE
17.0,Salta,3.0,DIPUTADOS NACIONALES,,,,
17.0,Salta,3.0,DIPUTADOS NACIONALES,189.0,POLITICA OBRERA,1.0,POR UNA POLITICA OBRERA
17.0,Salta,3.0,DIPUTADOS NACIONALES,227.0,FELICIDAD,1.0,FELICIDAD PARA TODOS
17.0,Salta,3.0,DIPUTADOS NACIONALES,234.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
17.0,Salta,3.0,DIPUTADOS NACIONALES,501.0,JUNTOS POR EL CAMBIO +,2.0,JUNTOS
17.0,Salta,3.0,DIPUTADOS NACIONALES,501.0,JUNTOS POR EL CAMBIO +,3.0,JUNTOS SOMOS +
17.0,Salta,3.0,DIPUTADOS NACIONALES,501.0,JUNTOS POR EL CAMBIO +,1.0,ADELANTE SALTA
17.0,Salta,3.0,DIPUTADOS NACIONALES,501.0,JUNTOS POR EL CAMBIO +,4.0,UNIDAD REPUBLICANA
17.0,Salta,3.0,DIPUTADOS NACIONALES,502.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
17.0,Salta,3.0,DIPUTADOS NACIONALES,502.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
17.0,Salta,3.0,DIPUTADOS NACIONALES,503.0,FRENTE SI + PRS,1.0,POR UN PAIS MEJOR
17.0,Salta,3.0,DIPUTADOS NACIONALES,504.0,UNIDOS POR SALTA,1.0,CONTROL CIUDADANO
17.0,Salta,3.0,DIPUTADOS NACIONALES,505.0,FRENTE DE TODOS,2.0,SALTA UNIDA
17.0,Salta,3.0,DIPUTADOS NACIONALES,505.0,FRENTE DE TODOS,1.0,CON TODOS SINCERAMENTE
23.0,Tucumán,2.0,SENADORES NACIONALES,,,,
23.0,Tucumán,2.0,SENADORES NACIONALES,41.0,FRENTE GRANDE,1.0,REVOLUCIÓN ÉTICA
23.0,Tucumán,2.0,SENADORES NACIONALES,181.0,FUERZA REPUBLICANA,1.0,CELESTE Y BLANCA
23.0,Tucumán,2.0,SENADORES NACIONALES,197.0,ACUERDO FEDERAL,1.0,UN FUTURO DIFERENTE
23.0,Tucumán,2.0,SENADORES NACIONALES,215.0,POLÍTICA OBRERA,1.0,UNIDAD DE LOS TRABAJADORES
23.0,Tucumán,2.0,SENADORES NACIONALES,501.0,FRENTE DE TODOS,1.0,LEALTAD PERONISTA
23.0,Tucumán,2.0,SENADORES NACIONALES,501.0,FRENTE DE TODOS,2.0,TODOS POR TUCUMÁN
23.0,Tucumán,2.0,SENADORES NACIONALES,502.0,JUNTOS POR EL CAMBIO JXC,1.0,CAMBIEMOS JUNTOS
23.0,Tucumán,2.0,SENADORES NACIONALES,502.0,JUNTOS POR EL CAMBIO JXC,3.0,JUNTOS POR TUCUMÁN
23.0,Tucumán,2.0,SENADORES NACIONALES,502.0,JUNTOS POR EL CAMBIO JXC,2.0,JUNTOS PARA CONSTRUIR
23.0,Tucumán,2.0,SENADORES NACIONALES,503.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
23.0,Tucumán,2.0,SENADORES NACIONALES,503.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
23.0,Tucumán,2.0,SENADORES NACIONALES,504.0,FRENTE AMPLIO POR TUCUMÁN,1.0,PRIMERO TUCUMÁN
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,,,,
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,41.0,FRENTE GRANDE,1.0,REVOLUCIÓN ÉTICA
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,181.0,FUERZA REPUBLICANA,1.0,CELESTE Y BLANCA
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,197.0,ACUERDO FEDERAL,1.0,UN FUTURO DIFERENTE
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,215.0,POLÍTICA OBRERA,1.0,UNIDAD DE LOS TRABAJADORES
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,501.0,FRENTE DE TODOS,1.0,LEALTAD PERONISTA
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,501.0,FRENTE DE TODOS,2.0,TODOS POR TUCUMÁN
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,502.0,JUNTOS POR EL CAMBIO JXC,1.0,CAMBIEMOS JUNTOS
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,502.0,JUNTOS POR EL CAMBIO JXC,3.0,JUNTOS POR TUCUMÁN
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,502.0,JUNTOS POR EL CAMBIO JXC,2.0,JUNTOS PARA CONSTRUIR
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,503.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,503.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
23.0,Tucumán,3.0,DIPUTADOS NACIONALES,504.0,FRENTE AMPLIO POR TUCUMÁN,1.0,PRIMERO TUCUMÁN
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,315.0,MORAL Y PROGRESO,1.0,ESPERANZA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,319.0,UNIDAD SOCIAL,1.0,UNIDOS
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,320.0,CELESTE PROVIDA,1.0,EN CONTRA DEL ABORTO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,321.0,LABORISTA,1.0,BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,322.0,POLITICA OBRERA,1.0,UNIDAD DE LOS TRABAJADORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,323.0,JUSTICIA Y DIGNIDAD PATRIOTICA,1.0,JUSTICIA Y DIGNIDAD
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,324.0,ESPERANZA DEL PUEBLO,1.0,ESPERANZA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,501.0,+ VALORES,1.0,+ VALORES
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,502.0,"PROYECTO JUSTO, SOCIAL Y HUMANISTA",1.0,NARANJA 1
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,505.0,FRENTE UNION POR EL FUTURO,1.0,AZUL
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,505.0,FRENTE UNION POR EL FUTURO,2.0,BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,506.0,JUNTOS,6.0,ES JUNTOS
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,507.0,FRENTE DE TODOS,3.0,CELESTE Y BLANCA
2.0,Buenos Aires,3.0,DIPUTADOS NACIONALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,,,,
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,317.0,VOCACION SOCIAL,1.0,RENACER
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,106.0,HUMANISTA,3.0,NARANJA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,503.0,AVANZA LIBERTAD,2.0,LIBERTAD
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,2.0,UNIDAD DE LA IZQUIERDA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,504.0,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,1.0,(R)EVOLUCIONEMOS LA IZQUIERDA
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,112.0,UNION POR TODOS,1.0,UNIDAD
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,506.0,JUNTOS,1.0,A
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,506.0,JUNTOS,5.0,DAR EL PASO
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,507.0,FRENTE DE TODOS,5.0,CELESTE Y BLANCA 2
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,508.0,FRENTE VAMOS CON VOS,2.0,HAY OTRO CAMINO
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,508.0,FRENTE VAMOS CON VOS,3.0,OTRO CAMINO
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,766.0,RENOVADOR FEDERAL,1.0,SOMOS RENOVADORES
2.0,Buenos Aires,6.0,DIPUTADOS PROVINCIALES,864.0,MOVIMIENTO ORGANIZACION DEMOCRATICA,1.0,CREER
2.0,Buenos Aires,7.0,CONCEJALES,,,,
2.0,Buenos Aires,7.0,CONCEJALES,8.0,FEDERAL,2.0,CELESTE Y BLANCA
2.0,Buenos Aires,7.0,CONCEJALES,19.0,CONSERVADOR POPULAR,1.0,UNICA
2.0,Buenos Aires,7.0,CONCEJALES,255.0,MOVIMIENTO AL SOCIALISMO,1.0,PARA RENOVAR A LA IZQUIERDA
2.0,Buenos Aires,7.0,CONCEJALES,258.0,CORRIENTE DE PENSAMIENTO BONAERENSE,1.0,CORRIENTE DE PENSAMIENTO AUTENTICA
2.0,Buenos Aires,7.0,CONCEJALES,298.0,TODOS POR BUENOS AIRES,1.0,TODOS POR LA PROVINCIA
2.0,Buenos Aires,7.0,CONCEJALES,312.0,FRENTE PATRIOTA,2.0,PRIMERO LA PATRIA
2.0,Buenos Aires,7.0,CONCEJALES,314.0,REPUBLICANO FEDERAL,2.0,PRINCIPIOS Y VALORES
2.0,Buenos Aires,7.0,CONCEJALES,314.0,REPUBLICANO FEDERAL,1.0,CELESTE Y BLANCO
2.0,Buenos Aires,7.0,CONCEJALES,317.0,VOCACION SOCIAL,2.0,UNITE POR BUENOS AIRES
2.0,Buenos Aires,7.0,CONCEJALES,27.0,UNION CELESTE Y BLANCO,2.0,+ VALORES
2.0,Buenos Aires,7.0,CONCEJALES,106.0,HUMANISTA,3.0,NARANJA
